,0,FRO_Precentral,FRO_Premotor,FRO_Prefrontal,PAR,TEM_Superior,TEM_Inferior,TEM_Medial,TEM_Hippocampus,TEM_Amygdala,OCC_Lateral,OCC_Medial,INS_Anterior,INS_Posterior,OLF_Anterior,OLF_Piriform,CIN_Anterior,CIN_Posterior,BG_CaudoPutamen,BG_Accumbens,BG_Pallidum,THL_Thalamus,THL_Hypothalamus,SUM
STh,0.9506437768240343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04935622317596566,1.0
Cg2,0.39133784601838095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608662153981619,0.0,0.0,0.0,0.0,0.0,0.0,1.0
EP,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,1.0
Sep,0.25754226986407336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10642059896121119,0.0,0.0,0.0,0.0,0.04685600618852912,0.0,0.0,0.0,0.44187203005857,0.07614101005635981,0.0,0.0,0.07116808487125649,0.9999999999999999
PG,0.9915991070379508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008400892962049112,0.0,0.0,0.0,0.0,0.0,1.0
HTh-u,0.24011956160743939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005255240588430656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03112118311289976,0.7235040146912302,1.0
GlA,0.3545816733067729,0.0,0.0,0.23324882289025714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41216950380296996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Gl,0.05069063801797851,0.0,0.0,0.0029379522034641524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9463714097785574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
OB-u,0.028541055648889015,0.0,0.0,0.004907125297797014,0.0,0.0,0.0,0.0,0.0,0.006330856041838701,0.0,0.0,0.0,0.0,0.9495524739694562,0.0011294930569397382,0.0,0.0,9.491538293611245e-06,0.009529504446785691,0.0,0.0,0.0,1.0
FrA,0.026019211859919823,0.0,0.26389834354436126,0.6516148551546782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05846758944104077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SMn,0.5153846153846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45384615384615384,1.0
BFR-u,0.15512863125706308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708768197832879,0.0,0.0,0.0,0.0,0.06154357508475703,2.6590440736555207e-05,0.0,0.0,0.025061490394203283,0.059137140198098785,0.007697932593232733,0.0005583992554676594,0.21996942099315298,0.9999999999999999
BNST,0.2460431654676259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6817745803357315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010551558752997603,0.0,0.0,0.021342925659472423,0.04028776978417266,1.0
CA3,0.10733115372153987,0.0,0.0,0.0,8.836264027569144e-05,0.004712674148036877,0.0013843480309858325,0.0,0.8591794056139731,0.019410326647226885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004594857294335955,0.0,0.0,0.0032988719036258136,0.0,1.0
DG,0.16075732094249007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.823725228427276,0.0030341383913865144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012205905300206321,0.00027740693864105275,1.0
CA2,0.2592516447368421,0.0,0.0,0.0,0.011924342105263159,0.04502467105263158,0.01644736842105263,0.0,0.614514802631579,0.05283717105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CA1,0.28071878279118573,0.0,0.0,0.0,0.003777544596012592,0.060257082896117524,0.014742917103882477,0.010545645330535152,0.5959076600209864,0.030928646379853094,0.0031217208814270725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FC,0.22763578274760382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7710330138445154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013312034078807242,0.0,1.0
SUB,0.2893697574986129,0.0,0.0,0.0,0.0,0.0016319070465746271,0.004014491334573583,0.012174026567446719,0.6734880381213486,0.019191226867717615,6.527628186298509e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.527628186298509e-05,0.0,0.0,0.0,0.0,0.0,1.0
POR,0.4102833947229948,0.0,0.0,0.0,0.0,0.051379388107945574,0.07126212132601668,0.23115086822521236,0.009396376757122453,0.0,0.14143426294820718,0.06152747500563783,0.0,0.0,0.0,0.0,0.0,0.023566112906863113,0.0,0.0,0.0,0.0,0.0,1.0
PrS,0.543168620576312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4510244330009861,0.0,0.0,0.0004930426207954421,0.0,0.0,0.0,0.0,0.0,0.005313903801906431,0.0,0.0,0.0,0.0,0.0,0.9999999999999999
PaS,0.48768351864365134,0.0,0.0,0.0,0.0,0.0,0.0,0.00958289821242091,0.4808034891578107,0.003317157073530315,0.008354321518520794,0.0008600036857300817,0.0,0.0,0.0,0.0,0.0,0.009398611708335893,0.0,0.0,0.0,0.0,0.0,1.0
PER35,0.34494607234895486,0.0,0.0,0.0,0.0,0.000381788679965639,0.13543953421781044,0.39362412904457383,0.0005726830199484585,0.0205211415481531,0.0,0.0,0.0,0.03350195666698482,0.0,0.07101269447360886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PER36,0.19072685318719354,0.0,0.0,0.0,0.0,0.2326218632823767,0.38729449091433515,0.05040380732621863,0.00028843380444188056,0.013916931064320738,0.0,0.0,0.0,0.1168877992500721,0.0,0.0,0.0,0.0,0.007859821171041247,0.0,0.0,0.0,0.0,1.0
MEC,0.26570029070925094,0.0,0.0,0.0,0.0,0.0,0.0,0.5407789414997412,0.18147425431085978,0.0004778782207000916,0.011429254111743857,7.964637011668193e-05,0.0,0.0,0.0,0.0,0.0,5.973477758751145e-05,0.0,0.0,0.0,0.0,0.0,1.0
LEC,0.4684595501292416,0.0,0.0,0.0,0.0,0.0,0.001026599937670718,0.41256484995141984,0.02747988047443583,0.028616473262571267,0.0,0.0,0.0,0.0,0.0,0.06185264624466076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MG-mz,0.29401993355481726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2691029900332226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4368770764119601,0.0,1.0
Au1,0.07703711276965546,0.0,0.0,0.0,0.171403741948676,0.7384214293017074,0.0,0.0006134342091810653,0.0,0.0,0.011910847561599018,0.0,0.0,0.00030671710459053266,0.0,0.0,0.0,0.0,0.00030671710459053266,0.0,0.0,0.0,0.0,1.0
Au2-d,0.04288837448559671,0.0,0.0,0.0,0.28838734567901236,0.5356224279835391,0.0,0.0,0.0,0.0,0.13310185185185186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Au2-v,0.14071606994171523,0.0,0.0,0.0,0.038941907384871584,0.6846858387241401,0.006725164926663678,0.00019214756933324793,0.0,0.0,0.0,0.0,0.0,0.11996413245372446,0.0,0.0,0.0,0.0,0.008774738999551656,0.0,0.0,0.0,0.0,1.0
RT-a,0.03773584905660377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9622641509433962,0.0,1.0
PIR1,0.21842055899456012,0.0,0.0,0.0015006565372350403,0.0,0.0,0.0,0.0,0.0,0.09202776214593884,0.0,0.0,0.0013881072969424123,0.0,0.0014631401238041643,0.6851997749015194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PIR2,0.07612805646584321,0.0,0.0,0.00016805310478111083,0.0,0.0,0.0,0.0,0.0,0.09091672968658096,0.0,0.0,0.0,0.0,0.01571296529703386,0.8170741954457609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PIR3,0.29508935759137017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08919658670101432,0.0,0.0,0.0,0.0,0.014168410883915633,0.5709225567541458,0.0,0.0,0.011334728707132508,0.01928835936242151,0.0,0.0,0.0,0.9999999999999999
NAc-c,0.07575017104877334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002932264685758968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26918189815267324,0.6547747043299775,0.0,0.0,0.0,1.0
NAc-sh,0.0053621584815729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024597838113882033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0329389735296621,0.937101029874883,0.0,0.0,0.0,1.0
VP,0.00544188071397475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8408794079233783,0.0,0.0,0.0,0.0,0.002067914671310405,0.0,0.0,0.0,0.01001306051371354,0.14072703526338703,0.0,0.0,0.0008707009142359599,1.0
GPe-m,0.1659919028340081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06072874493927125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7732793522267206,0.0,0.0,1.0
CPu,0.10817241188513252,0.00036360474583237824,0.0,0.0,0.004157741224083281,7.904450996356049e-06,0.0,0.0,0.0,0.005367122226525757,0.0,0.0,0.0016836480622238383,0.0009643430215554379,0.00023713352989068143,0.0,0.0,0.0,0.8778762321062991,0.0007351139426611125,0.00043474480479958265,0.0,0.0,1.0
GPe-l,0.028420275590551183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023622047244094488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6828248031496063,0.0,0.26513287401574803,0.0,0.0,1.0
VSR-u,0.03295479848586061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09819639278557114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4419951013137386,0.42685370741482964,0.0,0.0,0.0,1.0
RT-u,0.26914938637325436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10537452391028354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005924672027084215,0.0,0.0,0.6195514176893779,0.0,1.0
PrG,0.1299513551077137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03822098679638638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8318276580959,0.0,1.0
DLG,0.07446808510638298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22989102231447847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6956408925791385,0.0,1.0
LHb,0.3934169278996865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18432601880877744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42225705329153607,0.0,1.0
MHb,0.6014828544949027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25023169601482853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14828544949026876,0.0,1.0
PIL,0.4642193308550186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039962825278810406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.495817843866171,0.0,1.0
Po-t,0.38300611522368844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6169938847763116,0.0,1.0
PT,0.11556240369799692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8721109399075501,0.012326656394453005,0.9999999999999999
AD,0.12680577849117175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8731942215088283,0.0,1.0
AV-dm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
AV-vl,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01603053435114504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007633587786259542,0.0,0.0,0.8763358778625954,0.0,1.0
Rh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Xi,0.1669902912621359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001941747572815534,0.8310679611650486,1.0
Re,0.14505978602894903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006293266205160479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42825676526117057,0.4260541220893644,1.0
VM,0.30647511971684366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6870705808869456,0.0064542993962107015,1.0
SMT,0.03483606557377049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9477459016393442,0.017418032786885244,1.0
Ang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
VPM,0.01228859958632437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877114004136757,0.0,1.0
LD-dm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021910604732690624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780893952673094,0.0,1.0
LD-vl,0.03358644859813084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04380841121495327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9226051401869159,0.0,1.0
Po,0.0629329111418959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9370670888581041,0.0,1.0
VL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
MD-l,0.0029311187103077674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9970688812896922,0.0,1.0
