,FRO_Precentral,FRO_Premotor,FRO_Prefrontal,PAR,TEM_Superior,TEM_Inferior,TEM_Medial,TEM_Hippocampus,TEM_Amygdala,OCC_Lateral,OCC_Medial,INS_Anterior,INS_Posterior,OLF_Anterior,OLF_Piriform,CIN_Anterior,CIN_Posterior,BG_CaudoPutamen,BG_Accumbens,BG_Pallidum,THL_Thalamus,THL_Hypothalamus
FRO_Precentral,7.027082565,0.909676089,0.017017669,1.947512566,0.009486154,0,1.93E-05,0.003872823,0.042987143,0.000410188,0.003204053,0.377409468,0.015260796,4.80E-05,1.36E-05,0.055803664,0.010149987,2.147388988,0.00405023,0.055675689,1.275149428,0.009603514
FRO_Premotor,1.33523794,17.84605432,0.668348333,0.162223782,0.000294712,0,0.001291204,0.015078276,0.168094317,0.022848413,0.021608264,0.086560585,0.009760307,0.004569911,0.001155301,1.953007153,0.04146076,1.837934997,0.003965456,0.032676417,1.75111548,0.01108957
FRO_Prefrontal,0.013292896,1.090976768,25.86006441,0.000631892,0,0.000362767,0.000615409,0.000584688,0.199441091,0,0.002818099,0.351848767,0.000613957,0.531953148,0.029115992,1.177418844,0.000721756,2.329578807,0.464847632,0.011335716,1.46849175,0.051060286
PAR,2.556813299,0.955437104,0.052897208,59.28975804,1.069072714,0.014454778,0.008410948,0.301002455,0.249013514,0.381257835,0.153812478,0.118119669,1.19715173,0.015771879,0.00717587,0.020607141,0.058906444,6.142656818,0.035015362,0.212341869,5.580496956,0.029673323
TEM_Superior,0,4.09E-05,0.00636553,0.711502651,13.79156679,0.265503821,0.495132228,0.05427168,0.063012982,0.729022349,0.119862561,0.002231233,0.007637601,0.000313431,0.004002883,5.16E-05,0.001073651,0.525993749,0.033615909,0.001030458,1.42909522,0
TEM_Inferior,0,4.27E-08,0.007935971,9.36E-05,0.180875798,0.80459646,0.321047423,0.10707961,0.056835837,7.40E-05,3.38E-05,0.001905968,0.006469496,0.004459408,0.020730077,0.000102393,2.50E-05,0.052564407,0.02826317,0.000569181,0.008247188,0
TEM_Medial,0,0,0.024778157,0.000290116,0.6784258,0.356349322,28.45532766,12.10121476,0.58687137,1.600060448,0.217134777,0.005214712,0.007895483,0.035014893,0.15764481,0.000602035,0.056674935,0.549219482,0.119664851,0.000170069,0.932042312,0.041277052
TEM_Hippocampus,0.005685046,0.005789874,0.011126537,0.214717563,0.035617596,0.009094286,3.065847572,58.94777056,0.33929981,0.252595135,0.273117627,0.00060773,0.000516461,0.019763237,0.001107819,0.019210804,0.435690631,0.059340274,0.767560885,0.000570083,0.915792998,0.318417655
TEM_Amygdala,0.046092321,0.173564016,0.074305727,0.152358389,0.037576314,0.038464024,0.150390915,0.300288416,42.79771563,0.004781389,0.000985531,0.017091869,0.047965298,0.158899097,0.223910102,0.040886596,0.003446758,1.319556351,0.99775215,0.200563697,0.116378703,2.771765365
OCC_Lateral,0.000218808,0.002013697,0.012719971,0.244497289,0.788166736,0.006362728,2.210614941,0.439923244,0.017279765,22.63440285,3.340542981,0,0,0.00845514,4.96E-05,0.015242273,0.259467408,0.62385886,0.001433935,0.00022637,1.48259996,0.002518155
OCC_Medial,5.67E-05,0.00960312,0.028649499,0.072260883,0.136684083,0.002028915,0.464909172,0.640386956,0.017588378,5.053230968,56.78845419,0,0.000310718,0.004111609,0.00083091,0.027087518,2.704089213,0.770024025,0.068226816,0.003660193,6.685214659,0.031107641
INS_Anterior,0.354744484,0.050009194,0.188882637,0.086766474,4.76E-05,0.000826874,0.001557423,2.72E-05,0.041961164,0,0,3.481271772,0.233810025,0.001909337,0.004183756,2.68E-06,0,0.550309129,0.024783968,0.015006769,0.294502418,0.001436902
INS_Posterior,0.099931388,0.017396269,0.00629328,1.145495641,0.031834572,0.089217435,0.076773735,0.002366079,0.38803207,0,0,0.429018775,2.787464519,0.002133746,0.160645391,2.89E-08,0,1.142185399,0.042184243,0.042575975,0.184982477,0.006259073
OLF_Anterior,3.07E-08,0.017891306,0.499252433,0,0,8.60E-07,1.46E-06,0,0.425343635,0,5.94E-05,0.011583868,1.36E-06,8.538465149,0.129164462,0.025817713,1.36E-05,0.054477537,0.278352705,0.000120375,0.001582622,0.004347605
OLF_Piriform,1.26E-06,0.000142374,0.401145719,0.001500337,0,0.001765636,0.198696682,0.003130255,0.518754239,0,0,0.083461193,0.174935896,0.066037594,2.157574741,1.06E-05,1.63E-06,0.143428883,0.036214547,5.45E-05,0.000455627,7.86E-05
CIN_Anterior,0.022189329,1.995758475,1.222203114,0.011351707,1.22E-06,0,3.80E-05,0.025133915,0.035990162,0.00448343,0.033002566,0.00148451,2.42E-05,0.0242837,0.000290348,18.95609459,0.104911509,2.414178335,0.028930568,0.002604551,2.332731433,0.053539945
CIN_Posterior,0.00393753,0.051481402,0.008552754,0.048735295,0.001419516,0.000555124,0.005940375,0.219174434,0.00503668,0.297102285,2.460053179,0.002406021,0.001334931,0.000298316,0.000412609,0.246385846,15.0434244,0.147257612,0.011399771,0.00442336,1.654706664,0.069395384
BG_CaudoPutamen,0.181699402,0.012669503,0.005064635,0.697622198,0.090069343,0.086514823,0.020881863,0.001333936,1.391933326,0,0,0.092158811,0.514988669,0.002155815,0.103326573,8.48E-05,0,21.62260945,0.422476617,2.700023382,0.069245369,0.054816146
BG_Accumbens,2.17E-05,0.001928823,0.020861398,0,0,0,0.000139066,0.012056057,1.779110084,0,0,0.000174968,5.70E-05,0.300117613,0.023639478,0.000470449,0.000314423,0.377693323,3.233610247,0.003814232,0.007761132,0.659761125
BG_Pallidum,7.24E-06,0,0.005665722,0.009521875,0,0.000344435,0,6.75E-06,0.222270465,0,0,0,0,0,0,0,0,0.330105549,0.000146777,0.787907299,0.094785873,0.119770392
THL_Thalamus,0.517040853,0.488954214,2.572035811,2.742090823,1.554689,0.011896614,0.109158039,2.704342088,0.1714957,0.932223824,4.257597213,0.751786279,0.519178825,0.043431752,0.006546299,2.283955923,1.749066935,2.569083279,0.808728817,0.03090752,37.6355719,0.083041829
THL_Hypothalamus,0.008491355,0.015829715,0.154772715,0.107955315,0.003446592,0.01972433,0.024970906,0.269638849,2.081885534,1.18E-06,0,0.063695458,0.038316796,0.019330474,0.018242743,0.064327172,0.100096986,0.042766981,0.061733194,0.112222447,0.692047059,44.39944037
